,city,country,lat,lng,rank,country code,genre,top_genres,scale_rank,market_importance
1577,philadelphia pennsylvania,united states,40.0076,-75.134,42,US,"hiphop, hardcore hiphop, southern hiphop",21,0.983498249,20.65346323
157,barking,united kingdom,51.55,0.1667,233,GB,"uk alternative hiphop, manchester hiphop, uk hiphop",21,0.909042963,19.08990222
671,fort lauderdale florida,united states,26.1412,-80.1464,352,US,"southern hiphop, atl hiphop, hiphop, underground hiphop",21,0.863158451,18.12632748
2261,wolverhampton,united kingdom,52.5833,-2.1333,575,GB,"uk alternative hiphop, uk hiphop, manchester hiphop",21,0.778270263,16.34367552
1970,sydney new south wales,australia,-31.445,152.9187,39,AU,"australian underground hiphop, australian hiphop",16,0.984675426,15.75480681
791,hackney,united kingdom,51.55,-0.05,195,GB,"uk hiphop, uk alternative hiphop",17,0.923777814,15.70422284
491,coventry,united kingdom,52.4204,-1.5,200,GB,"uk hiphop, uk alternative hiphop, manchester hiphop",17,0.921836765,15.671225
1127,leicester,united kingdom,52.63,-1.1332,333,GB,"uk alternative hiphop, uk hiphop, manchester hiphop",18,0.870457875,15.66824176
842,hendon,united kingdom,51.6,-0.2167,212,GB,"uk hiphop, uk alternative hiphop",17,0.917181027,15.59207745
2235,wembley,united kingdom,51.55,-0.2833,432,GB,"uk hiphop, uk alternative hiphop, manchester hiphop",18,0.832537421,14.98567358
1603,pontypool,united kingdom,51.0167,-1.3167,163,GB,"uk hiphop, uk alternative hiphop",16,0.936216592,14.97946547
1178,london,united kingdom,51.5,-0.1167,9,GB,"uk alternative hiphop, uk hiphop",15,0.996460062,14.94690093
2052,toronto,canada,43.7,-79.42,16,CA,"underground hiphop, hiphop, canadian hiphop",15,0.993708225,14.90562338
760,greenwich,united kingdom,51.4667,0.2,327,GB,"uk hiphop, uk alternative hiphop",17,0.872765082,14.83700639
17,adelaide south australia,australia,-30.8996,135.3,104,AU,"australian hiphop, australian underground hiphop",15,0.95922278,14.38834169
1465,oakville,canada,48.4462,-89.275,657,CA,"southern hiphop, canadian hiphop, underground hiphop",19,0.747431559,14.20119962
2265,worcester massachusetts,united states,42.2705,-71.8079,427,US,"underground hiphop, southern hiphop, hiphop",17,0.834445816,14.18557887
1912,southall,united kingdom,51.0167,-1.3167,149,GB,"uk alternative hiphop, uk hiphop",15,0.941667252,14.12500878
700,garland texas,united states,29.4128,-94.9658,958,US,"atl hiphop, underground hiphop, southern hiphop, hiphop",22,0.636083616,13.99383954
112,atlanta georgia,united states,33.1136,-94.1672,12,US,"hiphop, atl hiphop, southern hiphop",14,0.995280548,13.93392767
1313,milton keynes,united kingdom,52.0333,-0.7,484,GB,"uk hiphop, uk alternative hiphop",17,0.812733526,13.81646994
500,croydon,united kingdom,51.3833,-0.1,362,GB,"uk hiphop, uk alternative hiphop",16,0.859320772,13.74913236
1009,katy texas,united states,29.4128,-94.9658,499,US,"underground hiphop, hiphop, southern hiphop",17,0.807035694,13.71960679
1303,miami florida,united states,25.784,-80.2102,54,US,"miami hiphop, southern hiphop",14,0.978791893,13.7030865
1567,perth western australia,australia,-29.2828,114.9166,57,AU,"australian hiphop, australian underground hiphop, west australian hiphop",14,0.977615892,13.68662249
2254,winter garden florida,united states,28.5421,-81.5966,507,US,"hiphop, southern hiphop, atl hiphop",17,0.803999586,13.66799296
1114,lawrenceville georgia,united states,38.7263,-87.6874,835,US,"hiphop, atl hiphop, southern hiphop, underground hiphop",20,0.681222007,13.62444014
465,columbia maryland,united states,38.776,-76.0702,247,US,"hiphop, southern hiphop",15,0.903624318,13.55436477
1999,tampa florida,united states,25.4418,-80.4685,93,US,"southern hiphop, atl hiphop, hiphop",14,0.963522326,13.48931256
1441,northampton,united kingdom,52.25,-0.8833,542,GB,"uk alternative hiphop, uk hiphop",17,0.790739132,13.44256524
917,indianapolis indiana,united states,40.6219,-79.1552,105,US,"hiphop, southern hiphop",14,0.958832071,13.42364899
525,dearborn michigan,united states,42.3127,-83.2129,570,US,"hiphop, southern hiphop",17,0.78015736,13.26267511
1692,richmond hill,canada,31.9203,-81.3124,697,CA,"southern hiphop, canadian hiphop, underground hiphop, hiphop",18,0.732464373,13.18435871
877,hopkinton massachusetts,united states,42.3494,-71.5468,609,US,"underground hiphop, southern hiphop, hiphop",17,0.765458285,13.01279085
282,brighton,united kingdom,50.8303,-0.17,349,GB,"uk alternative hiphop, uk hiphop",15,0.864310311,12.96465466
1670,reading,united kingdom,51.47,-0.98,383,GB,"uk hiphop, uk alternative hiphop",15,0.851270947,12.7690642
1935,staten island new york,united states,40.6943,-73.9249,654,US,"southern hiphop, hiphop, underground hiphop",17,0.748556127,12.72545415
1318,mississauga,canada,48.4462,-89.275,234,CA,"underground hiphop, canadian hiphop",14,0.908655738,12.72118033
1111,laval,canada,48.4462,-89.275,396,CA,"hiphop quebecois, canadian hiphop",15,0.846294065,12.69441097
1599,pompano beach florida,united states,26.2428,-80.1312,659,US,"southern hiphop, hiphop, underground hiphop, atl hiphop",17,0.746682004,12.69359406
1288,memphis tennessee,united states,35.1047,-89.9773,260,US,"memphis hiphop, southern hiphop",14,0.898597564,12.58036589
1969,swindon,united kingdom,51.5167,-1.7833,682,GB,"uk hiphop, uk alternative hiphop",17,0.738071151,12.54720957
1559,pawtucket rhode island,united states,41.89,-71.3933,289,US,"hiphop, southern hiphop",14,0.887400933,12.42361306
528,decatur georgia,united states,33.2277,-97.5898,910,US,"southern hiphop, hiphop, atl hiphop, underground hiphop",19,0.65363714,12.41910565
912,ilford,united kingdom,51.5597,0.0708,703,GB,"uk alternative hiphop, uk hiphop",17,0.73022366,12.41380222
1891,slough,united kingdom,51.5,-0.5833,705,GB,"uk alternative hiphop, uk hiphop",17,0.72947701,12.40110917
285,bristol,united kingdom,51.45,-2.5833,132,GB,"uk alternative hiphop, uk hiphop",13,0.948292985,12.3278088
2221,warren michigan,united states,41.8433,-79.1445,314,US,"hiphop, southern hiphop",14,0.877767516,12.28874522
592,east orange new jersey,united states,40.7651,-74.2117,726,US,"southern hiphop, hiphop, underground hiphop",17,0.721644891,12.26796315
1921,spring texas,united states,30.7478,-98.2392,474,US,"underground hiphop, southern hiphop",15,0.816535786,12.24803679
1312,milton,canada,47.2522,-122.3154,1269,CA,"southern hiphop, underground hiphop, canadian hiphop, hiphop",23,0.524368864,12.06048387
1917,spartanburg south carolina,united states,35.1124,-81.2202,763,US,"atl hiphop, southern hiphop, hiphop",17,0.707879915,12.03395856
640,everett massachusetts,united states,47.9524,-122.167,536,US,"underground hiphop, southern hiphop, hiphop",15,0.793009739,11.89514608
1210,luton,united kingdom,51.8804,-0.42,996,GB,"uk hiphop, manchester hiphop, uk alternative hiphop",19,0.622244003,11.82263606
2248,wilmington delaware,united states,39.7415,-75.5413,805,US,"southern hiphop, underground hiphop, hiphop",17,0.692308729,11.76924839
932,islington,united kingdom,51.5333,-0.1,442,GB,"uk hiphop, uk alternative hiphop",14,0.828722819,11.60211946
222,birmingham,united kingdom,52.475,-1.92,101,GB,"manchester hiphop, uk hiphop",12,0.960395065,11.52474078
2034,thornhill,canada,48.4462,-89.275,1045,CA,"southern hiphop, canadian hiphop, underground hiphop",19,0.604473749,11.48500123
962,jersey city new jersey,united states,40.7161,-74.0682,328,US,"hiphop, southern hiphop",13,0.872380477,11.3409462
1605,poplar,united kingdom,51.5,-0.0167,878,GB,"uk hiphop, uk alternative hiphop",17,0.665383425,11.31151822
2229,watford,united kingdom,47.8031,-103.2687,881,GB,"uk alternative hiphop, uk hiphop",17,0.664280731,11.29277243
2253,winston-salem north carolina,united states,36.1029,-80.261,772,US,"southern hiphop, underground hiphop, hiphop",16,0.70453838,11.27261408
1878,silver spring maryland,united states,38.7188,-90.4749,176,US,"hiphop, southern hiphop",12,0.931159995,11.17391994
257,bournemouth,united kingdom,50.73,-1.9,675,GB,"uk alternative hiphop, uk hiphop",15,0.740690082,11.11035123
1496,orlando florida,united states,25.4418,-80.4685,67,US,"southern hiphop, hiphop",11,0.973697594,10.71067353
951,jacksonville florida,united states,30.3322,-81.6749,285,US,"hiphop, southern hiphop",12,0.888943903,10.66732684
1267,marietta georgia,united states,33.9532,-84.5421,472,US,"hiphop, southern hiphop",13,0.817296593,10.62485571
2262,woodbridge,canada,48.4462,-89.275,1250,CA,"canadian hiphop, southern hiphop, hiphop, underground hiphop",20,0.531088869,10.62177737
2219,walthamstow,united kingdom,51.6,-0.0333,997,GB,"uk hiphop, uk alternative hiphop",17,0.62188049,10.57196833
178,bedford,united kingdom,52.1333,-0.45,1002,GB,"uk hiphop, uk alternative hiphop",17,0.[phone],[phone]
1322,mobile alabama,united states,30.6783,-88.1162,1187,US,"underground hiphop, southern hiphop, hiphop, atl hiphop",19,0.553471954,10.51596712
654,fayetteville north carolina,united states,35.289,-81.5416,905,US,"hiphop, underground hiphop, southern hiphop",16,0.655470195,10.48752312
83,antioch tennessee,united states,37.9789,-121.7957,346,US,"southern hiphop, hiphop",12,0.865462426,10.38554911
823,hayes,united kingdom,-25.09,-57.53,1031,GB,"uk alternative hiphop, uk hiphop",17,0.609542196,10.36221734
695,fuquay-varina north carolina,united states,35.596,-78.7802,933,US,"southern hiphop, hiphop",16,0.64521614,10.32345823
1573,peterborough,united kingdom,52.5804,-0.25,836,GB,"uk hiphop, uk alternative hiphop",15,0.680852964,10.21279446
344,camberwell,united kingdom,51.4736,-0.0916,968,GB,"uk hiphop, uk alternative hiphop",16,0.632436699,10.11898718
1403,newark new jersey,united states,39.3167,-74.6066,209,US,"hiphop, southern hiphop",11,0.918344593,10.10179052
638,etobicoke,canada,48.4462,-89.275,893,CA,"canadian hiphop, southern hiphop, hiphop",15,0.659873012,9.898095187
1342,montreal,canada,45.5,-73.5833,26,CA,hiphop quebecois,10,0.989779232,9.897792319
1258,maple,canada,41.4094,-81.5625,1421,CA,"hiphop, underground hiphop, canadian hiphop, southern hiphop",21,0.471135136,9.893837856
284,brisbane queensland,australia,-27.455,153.0351,34,AU,"australian hiphop, australian underground hiphop",10,0.986637907,9.866379075
920,inkster michigan,united states,41.7098,-86.8705,782,US,"southern hiphop, hiphop",14,0.700828659,9.811601224
1033,kissimmee florida,united states,25.4418,-80.4685,785,US,"underground hiphop, latin hiphop, southern hiphop",14,0.69971638,9.796029315
814,harrow,united kingdom,51.5833,-0.3167,1133,GB,"uk alternative hiphop, uk hiphop",17,0.572778527,9.737234959
287,bromley,united kingdom,51.4,0.05,1151,GB,"uk alternative hiphop, uk hiphop",17,0.56633076,9.627622913
840,hemel hempstead,united kingdom,30.0995,-96.0782,947,GB,"uk alternative hiphop, uk hiphop",15,0.640099252,9.601488787
1247,manchester,united kingdom,53.5004,-2.248,138,GB,uk hiphop,10,0.945953607,9.45953607
308,burlington,canada,48.4677,-122.3298,712,CA,"canadian hiphop, underground hiphop",13,0.726864739,9.449241601
1995,tallahassee florida,united states,25.4418,-80.4685,716,US,"underground hiphop, southern hiphop",13,0.725372714,9.429845281
1923,st albans,united kingdom,53.45,-2.7333,1189,GB,"uk alternative hiphop, uk hiphop",17,0.552759023,9.396903391
524,dearborn heights michigan,united states,42.3164,-83.2769,732,US,"southern hiphop, hiphop",13,0.719409736,9.352326563
1510,ottawa,canada,45.4167,-75.7,173,CA,canadian hiphop,10,0.932326497,9.323264967
2218,walsall,united kingdom,52.6,-2,1120,GB,"uk alternative hiphop, uk hiphop",16,0.577442791,9.239084651
1747,ryde new south wales,australia,-31.445,152.9187,420,AU,"australian hiphop, australian underground hiphop",11,0.837118791,9.208306706
1407,newport news virginia,united states,37.1051,-76.5185,440,US,"latin hiphop, southern hiphop",11,0.829485506,9.124340562
1181,longueuil,canada,48.4462,-89.275,1148,CA,"hiphop quebecois, french hiphop",16,0.567404542,9.078472671
867,hollywood florida,united states,26.0293,-80.1678,462,US,"latin hiphop, southern hiphop",11,0.821102396,9.032126351
1401,new orleans louisiana,united states,30.0687,-89.9288,251,US,southern hiphop,10,0.902077127,9.020771268
693,fullerton california,united states,40.0692,-79.9152,648,US,"southern hiphop, hiphop",12,0.750806107,9.009673284
1725,romford,united kingdom,51.5833,0.2,1071,GB,"uk hiphop, uk alternative hiphop",15,0.595079714,8.926195714
184,belleville michigan,united states,38.5165,-89.9899,492,US,"southern hiphop, hiphop",11,0.809693851,8.906632357
540,derby,united kingdom,52.9333,-1.5,674,GB,"uk alternative hiphop, uk hiphop",12,0.741064341,8.892772097
801,hamilton,canada,43.25,-79.83,295,CA,canadian hiphop,10,0.885087315,8.850873152
494,crawley,united kingdom,51.0167,-1.3167,1191,GB,"uk alternative hiphop, uk hiphop",16,0.552046245,8.832739927
408,charlotte north carolina,united states,35.289,-81.5416,49,US,southern hiphop,9,0.980752417,8.826771757
1337,montebello california,united states,40.0692,-79.9152,691,US,"hiphop, southern hiphop",12,0.734706229,8.816474747
1177,london,canada,42.97,-81.25,309,CA,canadian hiphop,10,0.879692796,8.79692796
1579,phoenix arizona,united states,33.5722,-112.0891,68,US,"latin hiphop, hiphop",9,0.973305908,8.759753175
513,dagenham,united kingdom,51.55,0.1667,1295,GB,"uk alternative hiphop, uk hiphop",17,0.515196303,8.758337148
2258,woking,united kingdom,51.0167,-1.3167,1106,GB,"uk hiphop, uk alternative hiphop",15,0.582472875,8.737093122
1432,norcross georgia,united states,33.9378,-84.2065,331,US,southern hiphop,10,0.871226831,8.712268311
1017,kensington,united kingdom,51.5047,-0.1998,865,GB,"uk alternative hiphop, uk hiphop",13,0.670165277,8.712148605
1913,southampton,united kingdom,50.9,-1.4,334,GB,uk hiphop,10,0.87007344,8.7007344
1574,petersham new south wales,australia,-31.445,152.9187,543,AU,"australian underground hiphop, australian hiphop",11,0.790360803,8.693968828
1444,nottingham,united kingdom,52.9703,-1.17,95,GB,uk hiphop,9,0.962740352,8.664663167
852,hialeah florida,united states,25.4418,-80.4685,348,US,"southern hiphop, latin hiphop",10,0.86469432,8.646943204
1035,kitchener,canada,43.45,-80.5,357,CA,canadian hiphop,10,0.861239256,8.612392555
466,columbia south carolina,united states,35.1124,-81.2202,365,US,southern hiphop,10,0.858170025,8.581700247
42,alexandria new south wales,australia,-31.445,152.9187,580,AU,"australian hiphop, australian underground hiphop",11,0.776383928,8.540223213
617,enfield town,united kingdom,51.6667,-0.0667,1334,GB,"uk hiphop, uk alternative hiphop",17,0.501488448,8.52530361
1340,montgomery alabama,united states,41.1709,-76.874,1248,US,"hiphop, underground hiphop, southern hiphop",16,0.531797066,8.508753052
1847,scarborough,canada,54.2804,-0.43,402,CA,canadian hiphop,10,0.843998684,8.439986845
95,arlington texas,united states,48.1697,-122.1446,165,US,southern hiphop,9,0.935438357,8.418945211
1518,oxford,united kingdom,51.7704,-1.25,408,GB,uk hiphop,10,0.841704344,8.417043443
348,cambridge,united kingdom,52.2004,0.1166,419,GB,uk hiphop,10,0.837500761,8.375007613
1443,norwich,united kingdom,52.6304,1.3,431,GB,uk hiphop,10,0.832919042,8.329190419
2237,west palm beach florida,united states,26.7467,-80.1314,802,US,"southern hiphop, latin hiphop",12,0.693419038,8.321028454
1945,stoke-on-trent,united kingdom,53.0004,-2.18,453,GB,uk hiphop,10,0.824530134,8.245301339
364,cardiff,united kingdom,51.5,-3.225,459,GB,uk hiphop,10,0.822244711,8.222447105
758,greensboro north carolina,united states,35.289,-81.5416,658,US,"hiphop, southern hiphop",11,0.747056766,8.217624421
1256,mansfield texas,united states,32.569,-97.1211,466,US,southern hiphop,10,0.819579721,8.195797209
1120,leeds,united kingdom,53.83,-1.58,230,GB,uk hiphop,9,0.910204803,8.191843225
600,eight mile plains queensland,australia,41.022,-73.7548,672,AU,"australian underground hiphop, australian hiphop",11,0.741812954,8.159942497
881,hounslow,united kingdom,51.4667,-0.35,1398,GB,"uk alternative hiphop, uk hiphop",17,0.479128764,8.145188994
2058,tottenham,united kingdom,51.0167,-1.3167,1404,GB,"uk alternative hiphop, uk hiphop",17,0.477041311,8.109702286
28,ajax,canada,48.4462,-89.275,1227,CA,"canadian hiphop, southern hiphop, underground hiphop",15,0.539242601,8.088639022
822,hawthorn victoria,australia,42.2313,-88.0623,495,AU,"australian hiphop, australian underground hiphop",10,0.808554462,8.085544621
1544,parramatta new south wales,australia,-31.445,152.9187,706,AU,"australian hiphop, australian underground hiphop",11,0.729103733,8.020141059
2263,woodbridge virginia,united states,47.5172,-92.5121,1011,US,"underground hiphop, hiphop, southern hiphop",13,0.616795027,8.018335355
223,birmingham alabama,united states,33.5276,-86.7988,283,US,southern hiphop,9,0.889715556,8.00744
422,chicago illinois,united states,41.8373,-87.6861,4,US,southern hiphop,8,0.998426436,7.987411488
1128,leichhardt new south wales,australia,-31.445,152.9187,718,AU,"australian underground hiphop, australian hiphop",11,0.724626893,7.970895826
1867,sheffield,united kingdom,53.3667,-1.5,302,GB,uk hiphop,9,0.882389368,7.941504316
1274,marrickville new south wales,australia,-31.445,152.9187,744,AU,"australian hiphop, australian underground hiphop",11,0.714942898,7.864371877
571,drummoyne new south wales,australia,-31.445,152.9187,745,AU,"australian underground hiphop, australian hiphop",11,0.714570871,7.86027958
2241,whittier california,united states,40.0692,-79.9152,749,US,"hiphop, southern hiphop",11,0.713083086,7.843913944
172,baton rouge louisiana,united states,30.4423,-91.1314,561,US,southern hiphop,10,0.783556051,7.835560509
1716,rochdale,united kingdom,53.6167,-2.15,1181,GB,"manchester hiphop, uk hiphop, uk alternative hiphop",14,0.555611664,7.778563298
163,barrie,canada,44.3838,-79.7,579,CA,canadian hiphop,10,0.776761134,7.767611343
1095,lancaster california,united states,32.5922,-96.7737,1068,US,"southern hiphop, hiphop, underground hiphop",13,0.596162388,7.750111046
1464,oakland california,united states,41.0313,-74.2408,100,US,"bay area hiphop, southern hiphop",8,0.96078588,7.686287041
2276,yeronga queensland,australia,-16.8878,145.7633,793,AU,"australian underground hiphop, australian hiphop",11,0.696751743,7.66426917
1142,leyton,united kingdom,51.0167,-1.3167,1483,GB,"uk alternative hiphop, uk hiphop",17,0.449700105,7.644901778
262,bradford,united kingdom,53.8,-1.75,617,GB,uk hiphop,10,0.762448867,7.624488672
1961,sunnybank queensland,australia,-16.8878,145.7633,810,AU,"australian hiphop, australian underground hiphop",11,0.690458873,7.595047598
