,city,country,lat,lng,rank,country code,genre,top_genres,scale_rank,market_importance
1942,stockport,united kingdom,53.4,-2.15,632,GB,uk hiphop,10,0.756811545,7.568115452
173,baulkham hills new south wales,australia,-31.445,152.9187,636,AU,"australian underground hiphop, australian hiphop",10,0.755309438,7.553094384
1270,markham,canada,41.6,-87.6905,645,CA,canadian hiphop,10,0.751931519,7.519315189
1024,kettering,united kingdom,39.6957,-84.1496,1646,GB,"uk hiphop, uk alternative hiphop, manchester hiphop",19,0.394167418,7.489180936
759,greenslopes queensland,australia,-16.8878,145.7633,852,AU,"australian hiphop, australian underground hiphop",11,0.674952824,7.424481059
1494,orange new jersey,united states,39.3167,-74.6066,677,US,"southern hiphop, hiphop",10,0.739941658,7.399416585
925,ipswich,united kingdom,52.0703,1.17,688,GB,uk hiphop,10,0.735827585,7.358275848
456,colchester,united kingdom,51.0167,-1.3167,689,GB,uk hiphop,10,0.735453768,7.354537679
1493,orange california,united states,38.2486,-78.1127,486,US,"hiphop, southern hiphop",9,0.811973429,7.307760864
722,gillingham,united kingdom,51.0167,-1.3167,1166,GB,"uk hiphop, uk alternative hiphop",13,0.560966945,7.292570281
1482,oldham,united kingdom,53.55,-2.1167,1168,GB,"uk hiphop, manchester hiphop",13,0.560252413,7.283281369
2025,terrebonne,canada,48.4462,-89.275,1468,CA,"french hiphop, hiphop quebecois",16,0.454870705,7.277931278
309,burnaby,canada,48.4462,-89.275,496,CA,canadian hiphop,9,0.808174725,7.273572528
471,concord new south wales,australia,-31.445,152.9187,903,AU,"australian underground hiphop, australian hiphop",11,0.656203657,7.218240223
242,bolton,united kingdom,53.5833,-2.4333,728,GB,uk hiphop,10,0.720899711,7.208997107
1626,preston,united kingdom,53.7667,-2.7167,730,GB,uk hiphop,10,0.720154659,7.20154659
1966,sutton coldfield,united kingdom,51.35,-0.2,1631,GB,"manchester hiphop, uk alternative hiphop, uk hiphop",18,0.39922623,7.186072135
1947,stourbridge,united kingdom,51.0167,-1.3167,1805,GB,"uk hiphop, uk alternative hiphop, manchester hiphop",21,0.341227021,7.165767438
692,fulham,united kingdom,51.5,-0.2333,917,GB,"uk alternative hiphop, uk hiphop",11,0.651072301,7.161795312
1030,kingston upon thames,united kingdom,51.4167,-0.2833,1567,GB,"uk alternative hiphop, uk hiphop",17,0.420929704,7.155804969
413,chelmsford,united kingdom,51.7333,0.4833,925,GB,"uk alternative hiphop, uk hiphop",11,0.648143118,7.129574298
360,canterbury,united kingdom,-43.8983,171.7486,1496,GB,"uk alternative hiphop, uk hiphop",16,0.445226915,7.123630633
114,auburn new south wales,australia,-31.445,152.9187,928,AU,"australian underground hiphop, australian hiphop",11,0.647045242,7.117497666
2236,west end queensland,australia,43.4184,-88.1822,757,AU,"australian hiphop, australian underground hiphop",10,0.710109068,7.101090678
2049,toorak victoria,australia,-38.0996,145.2834,942,AU,"australian underground hiphop, australian hiphop",11,0.641925932,7.061185257
1595,plymouth,united kingdom,50.3854,-4.16,559,GB,uk hiphop,9,0.78431165,7.058804848
343,camberley,united kingdom,51.0167,-1.3167,1589,GB,"uk hiphop, manchester hiphop",17,0.413447578,7.028608822
2063,townsville queensland,australia,-19.25,146.77,954,AU,"australian underground hiphop, australian hiphop",11,0.63754336,7.012976957
168,basingstoke,united kingdom,51.0167,-1.3167,955,GB,"uk hiphop, uk alternative hiphop",11,0.637178371,7.008962086
230,blainville,canada,48.4462,-89.275,1433,CA,"french hiphop, hiphop quebecois",15,0.466973479,7.004602192
1018,kensington and norwood south australia,australia,-30.8996,135.3,959,AU,"australian hiphop, australian underground hiphop",11,0.635718767,6.992906433
515,dallas texas,united states,32.7937,-96.7662,6,US,southern hiphop,7,0.997639809,6.983478662
2145,vaudreuil-dorion,canada,48.4462,-89.275,1347,CA,"canadian hiphop, hiphop quebecois",14,0.496932923,6.957060915
2227,waterloo,canada,38.3403,-90.1538,804,CA,canadian hiphop,10,0.692678799,6.926787987
1151,lilyfield new south wales,australia,-31.445,152.9187,977,AU,"australian underground hiphop, australian hiphop",11,0.629157467,6.920732137
1612,portsmouth,united kingdom,50.8003,-1.08,807,GB,uk hiphop,10,0.691568687,6.915686872
1848,scarborough western australia,australia,-29.2828,114.9166,983,AU,"australian underground hiphop, australian hiphop",11,0.626972893,6.896701825
1025,kew victoria,australia,-38.0996,145.2834,612,AU,"australian underground hiphop, australian hiphop",9,0.764329522,6.878965697
1015,kelvin grove queensland,australia,-16.8878,145.7633,988,AU,"australian hiphop, australian underground hiphop",11,0.625153383,6.876687217
1316,minneapolis minnesota,united states,44.9635,-93.2678,47,US,"abstract hiphop, minnesota hiphop",7,0.98153681,6.870757671
103,ashfield new south wales,australia,-31.445,152.9187,821,AU,"australian underground hiphop, australian hiphop",10,0.686392098,6.863920978
1929,st. petersburg florida,united states,59.939,30.316,625,US,southern hiphop,9,0.759441428,6.834972849
736,gloucester,united kingdom,51.8333,-2.25,832,GB,uk hiphop,10,0.682329335,6.823293348
609,elizabeth new jersey,united states,39.3167,-74.6066,387,US,"southern hiphop, hiphop",8,0.849739081,6.797912645
2009,tarragindi queensland,australia,-16.8878,145.7633,1009,AU,"australian hiphop, australian underground hiphop",11,0.617521096,6.792732052
1108,las vegas nevada,united states,35.6011,-105.2206,78,US,latin hiphop,7,0.969390499,6.785733493
1755,sacramento california,united states,38.5667,-121.4683,87,US,"southern hiphop, bay area hiphop",7,0.965868882,6.761082177
575,dudley,united kingdom,52.5,-2.0833,1565,GB,"uk hiphop, uk alternative hiphop",16,0.421611004,6.745776061
870,homebush new south wales,australia,-31.445,152.9187,1022,AU,"australian underground hiphop, australian hiphop",11,0.612804201,6.740846206
579,dulwich,united kingdom,51.0167,-1.3167,1494,GB,"uk alternative hiphop, uk hiphop",15,0.445914612,6.688719182
1693,richmond hill new york,united states,45.1226,-92.5338,869,US,"southern hiphop, hiphop",10,0.66869333,6.686933303
229,blacktown new south wales,australia,-31.445,152.9187,920,AU,"australian underground hiphop, australian hiphop",10,0.649973599,6.499735995
177,beckton,united kingdom,51.0167,-1.3167,1614,GB,"uk hiphop, uk alternative hiphop",16,0.404972488,6.479559815
732,glen iris victoria,australia,-38.0996,145.2834,934,AU,"australian underground hiphop, australian hiphop",10,0.644850423,6.448504227
436,citrus heights california,united states,38.6948,-121.288,946,US,"southern hiphop, hiphop, underground hiphop",10,0.640464519,6.40464519
926,ipswich queensland,australia,52.0703,1.17,518,AU,"australian hiphop, australian underground hiphop",8,0.799828057,6.398624453
138,balcatta western australia,australia,-29.2828,114.9166,1244,AU,"australian underground hiphop, australian hiphop",12,0.533213932,6.398567179
486,corpus christi texas,united states,27.7173,-97.3822,792,US,southern hiphop,9,0.697122208,6.274099868
139,balham,united kingdom,51.0167,-1.3167,982,GB,uk hiphop,10,0.627336901,6.273369008
477,coorparoo queensland,australia,-16.8878,145.7633,801,AU,"australian hiphop, australian underground hiphop",9,0.693789207,6.244102861
1189,loughborough,united kingdom,51.0167,-1.3167,991,GB,uk hiphop,10,0.624062101,6.240621008
1968,swansea,united kingdom,51.63,-3.95,808,GB,uk hiphop,9,0.691198716,6.220788444
1604,poole,united kingdom,50.7167,-2,1163,GB,"uk alternative hiphop, uk hiphop",11,0.562039027,6.182429293
1439,north lakes queensland,australia,40.8439,-111.9188,1170,AU,"australian underground hiphop, australian hiphop",11,0.559538033,6.154918364
1733,rotherham,united kingdom,53.4333,-1.35,1023,GB,uk hiphop,10,0.612441612,6.124416124
756,greenacre new south wales,australia,-31.445,152.9187,1028,AU,"australian hiphop, australian underground hiphop",10,0.610629209,6.106292085
266,brampton,canada,48.4462,-89.275,336,CA,"desi hiphop, canadian hiphop",7,0.869304654,6.085132579
702,gatineau,canada,48.4462,-89.275,631,CA,"hiphop quebecois, canadian hiphop",8,0.75718715,6.057497196
1927,st. catharines,canada,51.3837,-55.6,1047,CA,canadian hiphop,10,0.603750262,6.037502616
1145,lidcombe new south wales,australia,-31.445,152.9187,1052,AU,"australian underground hiphop, australian hiphop",10,0.601942175,6.019421754
415,cheltenham,united kingdom,51.0167,-1.3167,1061,GB,uk hiphop,10,0.598689901,5.986899013
593,eastbourne,united kingdom,51.0167,-1.3167,1453,GB,"uk alternative hiphop, uk hiphop",13,0.46005112,5.980664557
1786,san francisco california,united states,37.7562,-122.443,24,US,"bay area hiphop, southern hiphop",6,0.990564823,5.943388938
899,hyattsville maryland,united states,38.776,-76.0702,390,US,"southern hiphop, hiphop",7,0.848590483,5.94013338
1228,maidstone,united kingdom,51.2667,0.5167,1084,GB,uk hiphop,10,0.590391925,5.903919252
581,duncanville texas,united states,29.4128,-94.9658,1091,US,southern hiphop,10,0.587870295,5.878702951
1782,san antonio texas,united states,29.4722,-98.5247,53,US,southern hiphop,6,0.979183946,5.875103674
2264,worcester,united kingdom,52.2,-2.2,1092,GB,uk hiphop,10,0.587510209,5.875102092
141,balmain new south wales,australia,-31.445,152.9187,424,AU,"australian underground hiphop, australian hiphop",7,0.835591203,5.849138418
1392,nepean,canada,48.4462,-89.275,1121,CA,canadian hiphop,10,0.577083778,5.770837775
295,brunswick victoria,australia,-38.0996,145.2834,1122,AU,"australian underground hiphop, australian hiphop",10,0.576724802,5.767248015
2239,whitby,canada,48.4462,-89.275,1270,CA,"canadian hiphop, underground hiphop",11,0.524015575,5.764171326
895,huntingdon,united kingdom,40.5,-78.0098,1749,GB,"uk alternative hiphop, uk hiphop",16,0.359726928,5.755630844
1405,newmarket,canada,48.4462,-89.275,1132,CA,canadian hiphop,10,0.573137092,5.731370925
1160,lincoln,united kingdom,53.2333,-0.5333,956,GB,uk hiphop,9,0.636813418,5.731320761
1775,salisbury south australia,australia,-30.8996,135.3,1283,AU,"australian hiphop, australian underground hiphop",11,0.51942644,5.713690837
2158,verdun,canada,48.4462,-89.275,962,CA,hiphop quebecois,9,0.634624429,5.711619865
14,acton,united kingdom,51.0167,-1.3167,1411,GB,"uk hiphop, uk alternative hiphop",12,0.474607872,5.695294461
1944,stockton-on-tees,united kingdom,54.5833,-1.4167,1146,GB,uk hiphop,10,0.568120585,5.681205851
349,camden,united kingdom,51.5457,-0.1403,1153,GB,uk hiphop,10,0.565615093,5.656150931
806,hampstead,united kingdom,39.6109,-76.8552,1161,GB,uk hiphop,10,0.562753937,5.627539374
1964,surrey,canada,48.4462,-89.275,166,CA,"desi hiphop, canadian hiphop",6,0.93504928,5.610295679
807,hampton virginia,united states,47.5172,-92.5121,514,US,latin hiphop,7,0.801344558,5.609411905
1771,sale,united kingdom,-38.1096,147.06,1780,GB,"manchester hiphop, uk hiphop, uk alternative hiphop",16,0.349465782,5.591452509
1596,plympton south australia,australia,-30.8996,135.3,1318,AU,"australian underground hiphop, australian hiphop",11,0.507104726,5.578151986
171,bath,united kingdom,51.3837,-2.35,1176,GB,uk hiphop,10,0.557395806,5.57395806
887,huddersfield,united kingdom,53.65,-1.7833,1186,GB,uk hiphop,10,0.553828477,5.538284766
642,exeter,united kingdom,50.7004,-3.53,1015,GB,uk hiphop,9,0.615343318,5.538089863
1347,moorooka queensland,australia,-16.8878,145.7633,1338,AU,"australian underground hiphop, australian hiphop",11,0.50008601,5.500946109
1500,oshawa,canada,43.88,-78.85,824,CA,canadian hiphop,8,0.685283673,5.482269384
730,gladesville new south wales,australia,-31.445,152.9187,1033,AU,"australian hiphop, australian underground hiphop",9,0.608817701,5.479359307
672,fort worth texas,united states,32.7814,-97.3473,240,US,southern hiphop,6,0.906332966,5.437997794
1652,québec,canada,46.84,-71.2456,244,CA,hiphop quebecois,6,0.904785002,5.42871001
777,guildford,united kingdom,51.0167,-1.3167,1220,GB,uk hiphop,10,0.541728271,5.417282709
301,buderim queensland,australia,-16.8878,145.7633,1231,AU,"australian underground hiphop, australian hiphop",10,0.537823075,5.378230753
290,brownsville texas,united states,25.998,-97.4565,1066,US,"southern hiphop, underground hiphop",9,0.596884353,5.371959176
2267,worthing,united kingdom,51.0167,-1.3167,1235,GB,uk hiphop,10,0.536404173,5.364041733
1406,newport,united kingdom,50.7,-1.3,1236,GB,uk hiphop,10,0.536049545,5.360495454
481,coquitlam,canada,48.4462,-89.275,1073,CA,canadian hiphop,9,0.594358114,5.349223026
1896,solihull,united kingdom,52.4167,-1.7833,1379,GB,"uk hiphop, uk alternative hiphop",11,0.48574902,5.343239215
659,finchley,united kingdom,51.0167,-1.3167,1760,GB,"uk hiphop, uk alternative hiphop",15,0.356080216,5.341203245
928,irving texas,united states,29.4128,-94.9658,293,US,southern hiphop,6,0.885858409,5.315150455
805,hammersmith,united kingdom,51.5,-0.2333,1255,GB,uk hiphop,10,0.529319065,5.293190645
1307,middlesbrough,united kingdom,54.5804,-1.23,1093,GB,uk hiphop,9,0.58715016,5.28435144
1014,kellyville new south wales,australia,-31.445,152.9187,1107,AU,"australian hiphop, australian underground hiphop",9,0.582113342,5.239020079
580,dulwich hill new south wales,australia,-31.445,152.9187,666,AU,"australian underground hiphop, australian hiphop",7,0.744059548,5.208416836
1742,royal tunbridge wells,united kingdom,52.2333,-3.3833,1289,GB,uk hiphop,10,0.517310651,5.173106506
167,basildon,united kingdom,51.0167,-1.3167,1290,GB,uk hiphop,10,0.516958159,5.169581591
1255,mansfield,united kingdom,32.569,-97.1211,1134,GB,uk hiphop,9,0.572419999,5.15177999
824,hayward california,united states,40.0692,-79.9152,373,US,"hiphop, southern hiphop",6,0.855102622,5.130615733
2001,tamworth,united kingdom,-31.1026,150.9171,1869,GB,"uk alternative hiphop, manchester hiphop, uk hiphop",16,0.320287559,5.124600948
1442,northcote victoria,australia,-38.0996,145.2834,1304,AU,"australian hiphop, australian underground hiphop",10,0.512027492,5.120274921
649,farnborough,united kingdom,51.0167,-1.3167,1734,GB,"uk hiphop, uk alternative hiphop",14,0.364709654,5.105935162
1684,repentigny,canada,48.4462,-89.275,1735,CA,"french hiphop, hiphop quebecois",14,0.364377118,5.101279648
104,ashford,united kingdom,51.0167,-1.3167,1314,GB,uk hiphop,10,0.508510421,5.085104214
1629,prospect south australia,australia,-30.8996,135.3,1447,AU,"australian underground hiphop, australian hiphop",11,0.462126017,5.08338619
560,doncaster,united kingdom,53.5333,-1.1167,1156,GB,uk hiphop,9,0.564541876,5.080876887
453,coburg victoria,australia,-38.0996,145.2834,1164,AU,"australian underground hiphop, australian hiphop",9,0.561681628,5.055134653
199,bermondsey,united kingdom,51.0167,-1.3167,1323,GB,uk hiphop,10,0.50534852,5.053485197
388,catford,united kingdom,51.45,-0.0167,1748,GB,"uk hiphop, uk alternative hiphop",14,0.360058754,5.040822551
1763,saint-jerome,canada,45.267,-66.0767,1459,CA,"french hiphop, hiphop quebecois",11,0.457977781,5.037755589
1104,laredo texas,united states,27.5616,-99.487,733,US,latin hiphop,7,0.719037322,5.033261255
437,city of westminster,united kingdom,51.5,-0.1167,1329,GB,uk hiphop,10,0.503242414,5.032424143
312,burton-on-trent,united kingdom,53.0004,-2.18,1825,GB,"manchester hiphop, uk hiphop",15,0.334659763,5.019896446
414,chelsea,united kingdom,51.5047,-0.1998,1348,GB,uk hiphop,10,0.496582785,4.965827848
1293,merrylands new south wales,australia,-31.445,152.9187,1350,AU,"australian hiphop, australian underground hiphop",10,0.495882633,4.958826329
574,dublin,ireland,53.3331,-6.2489,30,IE,irish hiphop,5,0.988208362,4.941041808
96,arlington virginia,united states,38.7719,-77.445,63,US,southern hiphop,5,0.975264599,4.876322993
1946,stoney creek,canada,16.97,-88.22,1377,CA,canadian hiphop,10,0.486446768,4.864467677
335,cairns queensland,australia,-16.8878,145.7633,1513,AU,"australian hiphop, australian underground hiphop",11,0.439388649,4.833275144
557,docklands victoria,australia,-38.0996,145.2834,818,AU,"australian hiphop, australian underground hiphop",7,0.687500821,4.812505747
1741,royal leamington spa,united kingdom,32.3579,-80.7047,1392,GB,uk hiphop,10,0.481217735,4.812177346
2050,toowong queensland,australia,-16.8878,145.7633,1527,AU,"australian underground hiphop, australian hiphop",11,0.434590348,4.780493829
160,barnsley,united kingdom,53.55,-1.4833,1264,GB,uk hiphop,9,0.526135903,4.735223123
2250,windsor,canada,44.9806,-64.1291,548,CA,canadian hiphop,6,0.78846961,4.730817663
1717,rochedale queensland,australia,-16.8878,145.7633,1550,AU,"australian hiphop, australian underground hiphop",11,0.426726588,4.693992473
1098,lane cove new south wales,australia,-31.445,152.9187,1101,AU,"australian hiphop, australian underground hiphop",8,0.584271093,4.674168741
279,bridgend,united kingdom,51.5058,-3.5772,1287,GB,uk hiphop,9,0.518015754,4.662141783
501,croydon new south wales,australia,-31.445,152.9187,1288,AU,"australian hiphop, australian underground hiphop",9,0.517663182,4.658968639
1868,sherbrooke,canada,45.4,-71.9,888,CA,hiphop quebecois,7,0.661708968,4.631962773
345,camberwell victoria,australia,-38.0996,145.2834,1452,AU,"australian hiphop, australian underground hiphop",10,0.460396828,4.603968279
2019,telford,united kingdom,52.6333,-2.5,1458,GB,uk hiphop,10,0.458323229,4.583232289
655,federal way washington,united states,38.9047,-77.0163,217,US,southern hiphop,5,0.915242297,4.576211483
226,blackburn,united kingdom,53.75,-2.4833,1462,GB,uk hiphop,10,0.456941697,4.569416973
79,annerley queensland,australia,-16.8878,145.7633,1694,AU,"australian underground hiphop, australian hiphop",12,0.378052244,4.536626928
950,jackson michigan,united states,43.3244,-88.1668,641,US,southern hiphop,6,0.753432505,4.520595029
1989,tacoma washington,united states,38.9047,-77.0163,249,US,southern hiphop,5,0.902850667,4.514253337
2012,taunton,united kingdom,51.0211,-3.1047,1339,GB,uk hiphop,9,0.499735503,4.497619526
1109,launceston tasmania,australia,-41.4498,147.1302,1340,AU,"australian underground hiphop, australian hiphop",9,0.499385037,4.49446533
1761,saint-eustache,canada,45.267,-66.0767,1487,CA,hiphop quebecois,10,0.448322945,4.483229449
2268,wrexham,united kingdom,53.05,-3,1349,GB,uk hiphop,9,0.496232688,4.466094195
346,cambridge,canada,69.117,-105.0333,1174,CA,canadian hiphop,8,0.55810973,4.464877836
267,brandon mississippi,united states,32.2778,-89.9896,1493,US,southern hiphop,10,0.446258527,4.462585273
1020,kent washington,united states,38.9047,-77.0163,276,US,southern hiphop,5,0.892417218,4.46208609
2074,trois-rivières,canada,46.35,-72.5499,1175,CA,hiphop quebecois,8,0.557752749,4.46202199
1794,san leandro california,united states,37.7071,-122.1601,280,US,southern hiphop,5,0.890873244,4.454366219
