,city,country,lat,lng,rank,country code,genre,top_genres,scale_rank,market_importance
753,grays,united kingdom,51.4833,0.3333,1878,GB,"uk hiphop, uk alternative hiphop",14,0.317360833,4.443051656
151,bankstown new south wales,australia,-31.445,152.9187,678,AU,australian hiphop,6,0.739567494,4.437404963
731,glebe new south wales,australia,-31.445,152.9187,1362,AU,"australian hiphop, australian underground hiphop",9,0.491685186,4.425166673
49,allen park michigan,united states,42.2595,-83.2107,685,US,southern hiphop,6,0.736949226,4.421695354
1295,mesa arizona,united states,33.4017,-111.7181,297,US,southern hiphop,5,0.884316333,4.421581666
2249,wimbledon,united kingdom,51.0167,-1.3167,1508,GB,uk hiphop,10,0.441104452,4.411044522
126,aylesbury,united kingdom,51.8167,-0.8,1511,GB,uk hiphop,10,0.440074837,4.400748368
1940,stevenage,united kingdom,51.0167,-1.3167,1635,GB,"uk alternative hiphop, uk hiphop",11,0.397876163,4.376637788
1911,south yarra victoria,australia,-38.0996,145.2834,322,AU,australian hiphop,5,0.874688531,4.373442654
775,guelph,canada,48.4462,-89.275,325,CA,canadian hiphop,5,0.873534377,4.367671884
1456,nuneaton,united kingdom,51.0167,-1.3167,1822,GB,"uk alternative hiphop, uk hiphop, manchester hiphop",13,0.335643494,4.363365418
228,blackpool,united kingdom,53.8304,-3.05,1383,GB,uk hiphop,9,0.484354024,4.35918622
1434,norfolk virginia,united states,47.5172,-92.5121,343,US,latin hiphop,5,0.866614796,4.333073981
1408,newstead queensland,australia,-16.8878,145.7633,1534,AU,"australian underground hiphop, australian hiphop",10,0.432194498,4.321944985
355,campsie new south wales,australia,-31.445,152.9187,735,AU,australian hiphop,6,0.718292592,4.30975555
2194,visalia california,united states,40.0692,-79.9152,1238,US,"southern hiphop, underground hiphop",8,0.535340407,4.282723256
1870,shrewsbury,united kingdom,52.7167,-2.7333,1413,GB,uk hiphop,9,0.473912985,4.265216862
2240,whitmore lake michigan,united states,41.7098,-86.8705,764,US,southern hiphop,6,0.707508504,4.245051022
497,crewe,united kingdom,51.0167,-1.3167,1559,GB,uk hiphop,10,0.423656003,4.236560034
853,high wycombe,united kingdom,35.9902,-79.9938,1560,GB,uk hiphop,10,0.423315056,4.233150556
765,grimsby,united kingdom,53.5333,-0.05,1428,GB,uk hiphop,9,0.468706755,4.218360795
1249,mandurah western australia,australia,-29.2828,114.9166,1680,AU,"australian hiphop, australian underground hiphop",11,0.3827409,4.210149896
313,burwood new south wales,australia,-31.445,152.9187,1056,AU,"australian underground hiphop, australian hiphop",7,0.600496358,4.203474504
2216,wakefield,united kingdom,53.7,-1.4833,1434,GB,uk hiphop,9,0.466626953,4.199642576
1529,palmdale california,united states,40.0692,-79.9152,1059,US,"southern hiphop, hiphop",7,0.599412375,4.195886625
137,bakersfield california,united states,40.0692,-79.9152,418,US,southern hiphop,5,0.83788276,4.189413801
1915,southend-on-sea,united kingdom,51.55,0.72,1573,GB,uk hiphop,10,0.418886908,4.188869081
342,caloundra queensland,australia,-26.8,153.1333,1691,AU,"australian hiphop, australian underground hiphop",11,0.379056144,4.169617589
1957,sumrall mississippi,united states,31.2564,-89.8266,434,US,southern hiphop,5,0.831774267,4.158871336
2220,wandsworth,united kingdom,51.45,-0.2,1449,GB,uk hiphop,9,0.461434212,4.152907907
2114,uxbridge,united kingdom,51.55,-0.4833,2059,GB,"uk hiphop, uk alternative hiphop",16,0.259494751,4.151916023
268,brantford,canada,48.4462,-89.275,1077,CA,canadian hiphop,7,0.592915352,4.150407461
721,gilbert arizona,united states,33.3103,-111.7463,450,US,underground hiphop,5,0.825673242,4.128366209
1664,rancho cordova california,united states,38.5739,-121.2521,455,US,southern hiphop,5,0.823768209,4.118841043
411,chatham,united kingdom,40.7405,-74.3838,1624,GB,uk hiphop,10,0.401590678,4.015906783
1350,morphett vale south australia,australia,-30.8996,135.3,1737,AU,"australian underground hiphop, australian hiphop",11,0.363712196,4.000834156
748,granby,canada,48.4462,-89.275,1832,CA,"hiphop quebecois, french hiphop",12,0.332366267,3.988395199
882,houston texas,united states,29.7868,-95.3905,8,US,southern hiphop,4,0.996853285,3.987413141
89,applecross western australia,australia,-29.2828,114.9166,1643,AU,"australian underground hiphop, australian hiphop",10,0.395178319,3.951783192
1924,st helens,united kingdom,53.45,-2.7333,1524,GB,uk hiphop,9,0.435617816,3.920560342
751,gravesend,united kingdom,51.0167,-1.3167,1653,GB,uk hiphop,10,0.391810328,3.918103284
1734,rotherhithe,united kingdom,51.0167,-1.3167,1655,GB,uk hiphop,10,0.391137308,3.911373076
1916,southport queensland,australia,53.6667,-3,1529,AU,"australian underground hiphop, australian hiphop",9,0.433905594,3.90515035
1094,lancaster,united kingdom,32.5922,-96.7737,1373,GB,uk hiphop,8,0.487842764,3.902742114
1090,lakemba new south wales,australia,-31.445,152.9187,927,AU,australian hiphop,6,0.647411166,3.884466999
1956,summer hill new south wales,australia,-31.445,152.9187,1770,AU,"australian underground hiphop, australian hiphop",11,0.352770415,3.880474568
356,canberra australian capital territory,australia,-35.283,149.129,584,AU,australian hiphop,5,0.774875411,3.874377053
2051,toowoomba queensland,australia,-27.5645,151.9555,1773,AU,"australian underground hiphop, australian hiphop",11,0.351778481,3.869563293
32,akron ohio,united states,41.0802,-81.5219,591,US,southern hiphop,5,0.772236682,3.861183411
1943,stockton california,united states,37.9766,-121.3112,593,US,southern hiphop,5,0.771483035,3.857415177
1718,rochester,united kingdom,51.3833,0.5167,1672,GB,uk hiphop,10,0.385424443,3.854244434
813,harlow,united kingdom,51.0167,-1.3167,1676,GB,uk hiphop,10,0.384082281,3.840822809
893,hull,united kingdom,53.7504,-0.33,606,GB,uk hiphop,5,0.766587326,3.832936629
467,columbus georgia,united states,43.3354,-89.03,608,US,southern hiphop,5,0.765834601,3.829173006
281,bridgwater,united kingdom,51.0167,-1.3167,1557,GB,uk hiphop,9,0.424338036,3.819042325
517,daly city california,united states,35.1578,-117.872,616,US,"southern hiphop, hiphop",5,0.762824936,3.814124682
624,epsom,united kingdom,51.0167,-1.3167,1684,GB,uk hiphop,10,0.381400301,3.814003015
315,bury,united kingdom,53.6,-2.3,1797,GB,"manchester hiphop, uk hiphop",11,0.343859857,3.782458425
472,concord north carolina,united states,35.289,-81.5416,976,US,"underground hiphop, southern hiphop",6,0.629521686,3.777130114
1694,richmond victoria,australia,-33.5995,150.74,229,AU,australian hiphop,4,0.910592138,3.642368551
1314,milwaukee wisconsin,united states,43.064,-87.9669,236,US,southern hiphop,4,0.90788137,3.631525481
546,dewsbury,united kingdom,51.0167,-1.3167,2164,GB,"manchester hiphop, uk hiphop",16,0.226861427,3.629782828
2081,tucson arizona,united states,32.1546,-110.8782,254,US,"southern hiphop, underground hiphop",4,0.900917023,3.603668094
1221,madison mississippi,united states,43.0808,-89.3922,1629,US,southern hiphop,9,0.399901549,3.599113941
1400,new malden,united kingdom,42.4305,-71.0576,1761,GB,uk hiphop,10,0.355749005,3.557490046
389,caulfield south victoria,australia,-38.0996,145.2834,755,AU,australian hiphop,5,0.710852378,3.55426189
1688,rhodes new south wales,australia,-31.445,152.9187,1764,AU,"australian hiphop, australian underground hiphop",10,0.354755678,3.547556779
424,chicoutimi,canada,48.4333,-71.0667,1952,CA,"hiphop quebecois, french hiphop",12,0.293469519,3.521634233
484,corona new york,united states,40.6943,-73.9249,1102,US,"southern hiphop, hiphop",6,0.583911375,3.503468251
1783,san bernardino california,united states,34.1412,-117.2936,817,US,"hiphop, southern hiphop",5,0.687870462,3.439352308
358,cannock,united kingdom,51.0167,-1.3167,1690,GB,uk hiphop,9,0.379390876,3.414517888
803,hamilton queensland,australia,-37.7312,142.0234,1903,AU,"australian underground hiphop, australian hiphop",11,0.30925469,3.401801587
304,bulimba queensland,australia,-16.8878,145.7633,1812,AU,"australian hiphop, australian underground hiphop",10,0.338926063,3.389260627
1963,surbiton,united kingdom,51.0167,-1.3167,1815,GB,uk hiphop,10,0.337940733,3.379407331
2222,warrington,united kingdom,53.3833,-2.6,1162,GB,uk hiphop,6,0.562396463,3.374378779
591,east malvern victoria,australia,34.3689,-92.8187,1819,AU,"australian underground hiphop, australian hiphop",10,0.336627705,3.36627705
2243,wigan,united kingdom,53.5333,-2.6167,863,GB,uk hiphop,5,0.670901453,3.354507265
1359,mount waverley victoria,australia,-28.0662,117.8167,1823,AU,"australian underground hiphop, australian hiphop",10,0.33531553,3.3531553
70,andover,united kingdom,45.2571,-93.3265,1717,GB,uk hiphop,9,0.370370487,3.333334379
955,jamaica new york,united states,40.6943,-73.9249,1412,US,"hiphop, southern hiphop",7,0.474260407,3.319822849
418,chester,united kingdom,53.2,-2.92,1196,GB,uk hiphop,6,0.550264973,3.301589836
1319,mitcham,united kingdom,51.0167,-1.3167,1861,GB,uk hiphop,10,0.322892843,3.228928426
1950,stroud,united kingdom,51.0167,-1.3167,1755,GB,uk hiphop,9,0.357737045,3.219633402
584,dunstable,united kingdom,51.0167,-1.3167,2155,GB,"uk alternative hiphop, uk hiphop",14,0.229629582,3.214814147
401,chambly,canada,48.4462,-89.275,1871,CA,hiphop quebecois,10,0.319636789,3.196367888
1828,santa rosa california,united states,38.4465,-122.706,950,US,southern hiphop,5,0.639003661,3.195018306
796,halifax,united kingdom,53.7167,-1.85,1765,GB,uk hiphop,9,0.354424672,3.189822047
2228,waterlooville,united kingdom,51.0167,-1.3167,1767,GB,uk hiphop,9,0.353762814,3.18386533
2134,vancouver washington,united states,38.9047,-77.0163,530,US,underground hiphop,4,0.79528143,3.18112572
1864,seven hills new south wales,australia,-31.445,152.9187,1474,AU,"australian hiphop, australian underground hiphop",7,0.452801283,3.16960898
1691,richmond,canada,37.5295,-77.4756,538,CA,canadian hiphop,4,0.792252749,3.169010996
419,chesterfield,united kingdom,38.6588,-90.5805,1778,GB,uk hiphop,9,0.350126294,3.151136642
1227,maidenhead,united kingdom,51.5167,-0.7,1888,GB,uk hiphop,10,0.314114183,3.141141831
383,castle hill new south wales,australia,-31.445,152.9187,1785,AU,"australian underground hiphop, australian hiphop",9,0.347815413,3.130338718
1932,stafford,united kingdom,52.8,-2.1,1787,GB,uk hiphop,9,0.34715563,3.124400674
860,hobart tasmania,australia,-42.85,147.295,993,AU,australian hiphop,5,0.623334756,3.116673778
1409,newtown new south wales,australia,-31.445,152.9187,995,AU,australian hiphop,5,0.622607552,3.11303776
1673,redditch,united kingdom,51.0167,-1.3167,1904,GB,uk hiphop,10,0.308931173,3.089311734
701,gateshead,united kingdom,54.945,-1.6175,1302,GB,uk hiphop,6,0.512731391,3.076388343
164,barrow in furness,united kingdom,23.6939,5.1647,1809,GB,uk hiphop,9,0.33991187,3.059206829
819,hattiesburg mississippi,united states,31.3072,-89.3168,1316,US,southern hiphop,6,0.507807493,3.046844956
1300,metairie louisiana,united states,30.2233,-92.6582,1038,US,southern hiphop,5,0.607007091,3.035035455
1498,orpington,united kingdom,51.0167,-1.3167,1926,GB,uk hiphop,10,0.301828167,3.01828167
594,eastwood new south wales,australia,-31.445,152.9187,1697,AU,"australian hiphop, australian underground hiphop",8,0.377048788,3.016390301
2251,windsor,united kingdom,51.5167,-0.7,1927,GB,uk hiphop,10,0.301505959,3.015059592
208,bexleyheath,united kingdom,51.45,0.15,1938,GB,uk hiphop,10,0.297965469,2.979654694
499,cricklewood,united kingdom,51.0167,-1.3167,1939,GB,uk hiphop,10,0.297643953,2.976439528
187,bentley western australia,australia,-29.2828,114.9166,2026,AU,"australian underground hiphop, australian hiphop",11,0.269898295,2.968881243
668,footscray victoria,australia,-38.0996,145.2834,1844,AU,"australian hiphop, australian underground hiphop",9,0.328440695,2.955966253
448,cleveland ohio,united states,30.3368,-95.0924,43,US,southern hiphop,3,0.983105909,2.949317727
570,drummondville,canada,45.8833,-72.4834,1745,CA,hiphop quebecois,8,0.361054537,2.888436297
991,kansas city missouri,united states,39.1239,-94.5541,103,US,southern hiphop,3,0.959613515,2.878840545
366,carlisle,united kingdom,54.88,-2.93,1400,GB,uk hiphop,6,0.478432778,2.870596667
1925,st louis missouri,united states,29.5635,-95.5377,164,US,southern hiphop,3,0.935827461,2.807482382
1672,redbank queensland,australia,-16.8878,145.7633,1632,AU,"australian hiphop, australian underground hiphop",7,0.398888642,2.792220491
1440,north shields,united kingdom,54.9878,-1.4214,1444,GB,uk hiphop,6,0.463164049,2.778984294
1697,ridgeland mississippi,united states,32.4236,-90.1481,1639,US,southern hiphop,7,0.396526858,2.775688009
1029,kingston,canada,44.2337,-76.4833,820,CA,canadian hiphop,4,0.686761639,2.747046556
1297,mesquite texas,united states,32.7622,-96.5889,245,US,southern hiphop,3,0.90439808,2.713194239
1695,richmond virginia,united states,37.5295,-77.4756,274,US,southern hiphop,3,0.893189372,2.679568117
1324,modesto california,united states,40.0692,-79.9152,876,US,southern hiphop,4,0.666118723,2.66447489
1404,newcastle upon tyne,united kingdom,55.0004,-1.6,292,GB,uk hiphop,3,0.886243998,2.658731994
2169,victoriaville,canada,46.0504,-71.9667,2048,CA,hiphop quebecois,10,0.262955015,2.629550154
598,edgware,united kingdom,51.0167,-1.3167,2054,GB,uk hiphop,10,0.261066652,2.610666515
254,boucherville,canada,48.4462,-89.275,1985,CA,hiphop quebecois,9,0.282917442,2.546256974
446,clayton victoria,australia,-38.0996,145.2834,1558,AU,australian hiphop,6,0.423996997,2.543981981
1180,long beach california,united states,40.5887,-73.666,393,US,hiphop,3,0.847442144,2.542326432
1965,surry hills new south wales,australia,-31.445,152.9187,409,AU,australian hiphop,3,0.841322056,2.523966167
1914,southbank victoria,australia,-38.0996,145.2834,1325,AU,australian hiphop,5,0.504646322,2.523231608
1910,south benfleet,united kingdom,54.5667,-1.15,2089,GB,uk hiphop,10,0.250096871,2.500968709
1354,mosman new south wales,australia,-31.445,152.9187,1343,AU,australian hiphop,5,0.498333884,2.491669422
1627,preston victoria,australia,-38.0996,145.2834,1356,AU,australian hiphop,5,0.493783166,2.46891583
1351,morton mississippi,united states,40.6137,-89.4668,1019,US,southern hiphop,4,0.61389218,2.455568718
1640,pyrmont new south wales,australia,-31.445,152.9187,1385,AU,australian hiphop,5,0.483656778,2.418283889
1852,scunthorpe,united kingdom,53.5833,-0.65,2030,GB,uk hiphop,9,0.268633641,2.417702771
1972,syracuse new york,united states,40.6943,-73.9249,509,US,southern hiphop,3,0.803240857,2.409722571
2233,wellingborough,united kingdom,51.0167,-1.3167,2148,GB,uk hiphop,10,0.231786447,2.317864467
587,durham,united kingdom,54.7667,-1.5667,1135,GB,uk hiphop,4,0.572061508,2.288246033
706,geelong victoria,australia,-38.1675,144.3956,1485,AU,australian hiphop,5,0.449011437,2.245057184
245,bondi new south wales,australia,-31.445,152.9187,1714,AU,"australian underground hiphop, australian hiphop",6,0.371370962,2.228225771
1469,oceanside california,united states,40.0692,-79.9152,786,US,"underground hiphop, southern hiphop",3,0.699345685,2.098037056
1644,queanbeyan new south wales,australia,-31.445,152.9187,1855,AU,australian hiphop,6,0.324849108,1.94909465
1566,perris california,united states,40.0692,-79.9152,1394,US,underground hiphop,4,0.480521243,1.922084972
733,glen waverley victoria,australia,-38.0996,145.2834,1682,AU,australian hiphop,5,0.382070503,1.910352513
543,detroit michigan,united states,42.3834,-83.1024,121,US,southern hiphop,2,0.952584343,1.905168685
144,baltimore maryland,united states,39.3051,-76.6144,156,US,southern hiphop,2,0.938941263,1.877882525
433,cincinnati ohio,united states,39.1412,-84.5059,182,US,southern hiphop,2,0.928827722,1.857655445
1155,limerick,ireland,52.6647,-8.6231,1021,IE,uk hiphop,3,0.613166824,1.839500473
755,greater sudbury,canada,46.5,-80.9666,1064,CA,canadian hiphop,3,0.597606463,1.79281939
280,bridgeview illinois,united states,41.7402,-87.8067,375,US,southern hiphop,2,0.854336058,1.708672116
1259,maple ridge,canada,41.4094,-81.5625,1158,CA,canadian hiphop,3,0.563826587,1.691479762
686,fresno california,united states,40.0692,-79.9152,410,US,southern hiphop,2,0.840939796,1.681879591
1959,sunderland,united kingdom,54.92,-1.38,1188,GB,uk hiphop,3,0.553115469,1.659346408
327,caboolture queensland,australia,-27.083,152.95,2012,AU,australian hiphop,6,0.274332346,1.645994074
405,chandler arizona,united states,33.2827,-111.8516,463,US,southern hiphop,2,0.820721683,1.641443365
427,chilliwack,canada,49.1666,-121.95,1216,CA,canadian hiphop,3,0.543149508,1.629448524
1399,new farm queensland,australia,-16.8878,145.7633,488,AU,australian hiphop,2,0.811213451,1.622426902
1621,prahran victoria,australia,-38.0996,145.2834,1620,AU,australian hiphop,4,0.402942835,1.61177134
183,belleville,canada,44.1667,-77.3833,1245,CA,canadian hiphop,3,0.532859656,1.598578969
610,elk grove california,united states,38.416,-121.384,698,US,southern hiphop,2,0.732090841,1.464181682
1823,santa maria california,united states,34.9333,-120.4432,1424,US,"underground hiphop, southern hiphop",3,0.470094145,1.410282436
2107,unley south australia,australia,-30.8996,135.3,1995,AU,australian hiphop,5,0.27973264,1.398663201
1519,oxnard california,united states,40.0692,-79.9152,838,US,southern hiphop,2,0.680114979,1.360229958
417,cherry hill new jersey,united states,41.2012,-77.2666,845,US,southern hiphop,2,0.677533082,1.355066164
1849,schenectady new york,united states,40.6943,-73.9249,853,US,southern hiphop,2,0.674584349,1.349168699
1798,san mateo california,united states,37.5522,-122.3122,939,US,southern hiphop,2,0.643022357,1.286044713
1774,salisbury,united kingdom,35.6657,-80.491,1612,GB,uk hiphop,3,0.405649417,1.216948251
2260,wollongong new south wales,australia,-31.445,152.9187,1942,AU,australian hiphop,4,0.296679751,1.186719002
283,brighton victoria,australia,39.9714,-104.7966,1944,AU,australian hiphop,4,0.296037239,1.184148956
2224,washington district of columbia,united states,38.9047,-77.0163,69,US,southern hiphop,1,0.972914249,0.972914249
38,albuquerque new mexico,united states,31.8195,-106.5948,218,US,southern hiphop,1,0.914854633,0.914854633
1660,raleigh north carolina,united states,35.289,-81.5416,238,US,southern hiphop,1,0.907107113,0.907107113
1757,saint lucia queensland,australia,27.2796,-80.3883,1948,AU,australian hiphop,3,0.294752913,0.88425874
1101,langley,canada,48.4462,-89.275,483,CA,canadian hiphop,1,0.813113619,0.813113619
519,darlinghurst new south wales,australia,-31.445,152.9187,2056,AU,australian hiphop,3,0.260437702,0.781313105
176,beaverton oregon,united states,42.9252,-89.3887,650,US,underground hiphop,1,0.750055988,0.750055988
458,collingwood victoria,australia,-38.0996,145.2834,857,AU,australian hiphop,1,0.673110788,0.673110788
1169,livingston,united kingdom,55.8833,-3.5333,1530,GB,uk hiphop,1,0.433563285,0.433563285
